Event Name,Event URL,Card Type,Fighter 1,Fighter 2,Method,Round,Time,Notes
UFC on Fuel TV: Sanchez vs. Ellenberger,https://en.wikipedia.org/wiki/UFC_on_Fuel_TV:_Sanchez_vs._Ellenberger,Main Card,10,Costas Philippou,Steven Siler  defeats  Cole Miller  UFC on FX: Alves vs. Kampmann,Rousimar Palhares  defeats  Mike Massenzio  UFC 142,Rustam Khabilov,Rustam Khabilov defeats  Vinc Pichel  The Ultimate Fighter 16 Finale
UFC on Fuel TV: Sanchez vs. Ellenberger,https://en.wikipedia.org/wiki/UFC_on_Fuel_TV:_Sanchez_vs._Ellenberger,Main Card,Ref,[1],[2],[3],[4],[5]
UFC on Fox: Evans vs. Davis,https://en.wikipedia.org/wiki/UFC_on_Fox:_Evans_vs._Davis,Main Card,No,Best Fighter,"The
Upsets","The
Submissions",The Newcomers,"The
Knockouts"
UFC on Fox: Evans vs. Davis,https://en.wikipedia.org/wiki/UFC_on_Fox:_Evans_vs._Davis,Main Card,1,Benson Henderson,Tim Boetsch  defeats  Héctor Lombard  UFC 149,The Korean Zombie  defeats  Dustin Poirier  UFC on Fuel TV: The Korean Zombie vs. Poirier,Glover Teixeira,Edson Barboza  defeats  Terry Etim  UFC 142
UFC on Fox: Evans vs. Davis,https://en.wikipedia.org/wiki/UFC_on_Fox:_Evans_vs._Davis,Main Card,2,Jon Jones,Ryan Bader  defeats   Quinton Jackson  UFC 144,Matt Wiman  defeats  Paul Sass  UFC on Fuel TV: Struve vs. Miocic,Erik Pérez,Cung Le  defeats  Rich Franklin 2  UFC on Fuel TV: Franklin vs. Le
UFC on Fox: Evans vs. Davis,https://en.wikipedia.org/wiki/UFC_on_Fox:_Evans_vs._Davis,Main Card,3,Demetrious Johnson,Jamie Varner  defeats   Edson Barboza  UFC  146,Charles Oliveira  defeats   Eric Wisely  UFC on Fox: Evans vs. Davis,Max Holloway,Anthony Pettis  defeats  Joe Lauzon  UFC 144
UFC on Fox: Evans vs. Davis,https://en.wikipedia.org/wiki/UFC_on_Fox:_Evans_vs._Davis,Main Card,4,Matt Brown,Matt Wiman  defeats  Paul Sass  UFC on Fuel TV: Struve vs. Miocic,Nate Diaz  defeats  Jim Miller  UFC on Fox: Diaz vs. Miller,Héctor Lombard,Siyar Bahadurzada  defeats  Paulo Thiago  UFC on Fuel TV: Gustafsson vs. Silva
UFC on Fox: Evans vs. Davis,https://en.wikipedia.org/wiki/UFC_on_Fox:_Evans_vs._Davis,Main Card,5,Cain Velasquez,Ricardo Lamas  defeats  Hatsu Hioki  UFC on FX: Maynard vs. Guida,TJ Waldburger  defeats  Nick Catone  The Ultimate Fighter 16 Finale,Siyar Bahadurzada,Pat Barry  defeats  Shane del Rosario  The Ultimate Fighter 16 Finale
UFC on Fox: Evans vs. Davis,https://en.wikipedia.org/wiki/UFC_on_Fox:_Evans_vs._Davis,Main Card,6,Stefan Struve,C. B. Dollaway  defeats  Jason Miller  UFC 146,Antônio Rogério Nogueira  defeats  Dave Herman  UFC 153,John Moraga,Ryan Jimmo  defeats  Anthony Perosh  UFC 149
UFC on Fox: Evans vs. Davis,https://en.wikipedia.org/wiki/UFC_on_Fox:_Evans_vs._Davis,Main Card,7,Cub Swanson,Tim Boetsch  defeats  Yushin Okami  UFC 144,Ivan Menjivar  defeats  John Albert  UFC on Fuel TV: Sanchez vs. Ellenberger,Myles Jury,Donald Cerrone  defeats  Melvin Guillard  UFC 150
UFC on Fox: Evans vs. Davis,https://en.wikipedia.org/wiki/UFC_on_Fox:_Evans_vs._Davis,Main Card,8,Mike Pyle,Matt Brown  defeats  Mike Swick  UFC on Fox: Henderson vs. Diaz,Martin Kampmann  defeats  Thiago Alves  UFC on FX: Alves vs. Kampmann,Gunnar Nelson,Stephen Thompson  defeats  Dan Stittgen  UFC 143
UFC on Fox: Evans vs. Davis,https://en.wikipedia.org/wiki/UFC_on_Fox:_Evans_vs._Davis,Main Card,9,Anderson Silva,James Head  defeats  Brian Ebersole  UFC 149,Demian Maia  defeats  Rick Story  UFC 153,Ryan Jimmo,Mike Pyle  defeats  Josh Neer  UFC on FX: Johnson vs. McCall 2
UFC on Fox: Evans vs. Davis,https://en.wikipedia.org/wiki/UFC_on_Fox:_Evans_vs._Davis,Main Card,10,Costas Philippou,Steven Siler  defeats  Cole Miller  UFC on FX: Alves vs. Kampmann,Rousimar Palhares  defeats  Mike Massenzio  UFC 142,Rustam Khabilov,Rustam Khabilov defeats  Vinc Pichel  The Ultimate Fighter 16 Finale
UFC on Fox: Evans vs. Davis,https://en.wikipedia.org/wiki/UFC_on_Fox:_Evans_vs._Davis,Main Card,Ref,[1],[2],[3],[4],[5]
UFC Fight Night: Stevenson vs. Guillard#UFC Fight Night: Stevenson vs. Guillard,https://en.wikipedia.org/wiki/UFC_Fight_Night:_Stevenson_vs._Guillard#UFC_Fight_Night:_Stevenson_vs._Guillard,Main Card,No,Best Fighter,"The
Upsets","The
Submissions","The
Knockouts","The
Fights"
UFC Fight Night: Stevenson vs. Guillard#UFC Fight Night: Stevenson vs. Guillard,https://en.wikipedia.org/wiki/UFC_Fight_Night:_Stevenson_vs._Guillard#UFC_Fight_Night:_Stevenson_vs._Guillard,Main Card,1,Quinton Jackson,Matt Serra  defeats  Georges St-Pierre 1  UFC 69,Forrest Griffin  defeats  Maurício Rua 1 UFC 76,Gabriel Gonzaga  defeats   Mirko Cro Cop 1  UFC 70,Roger Huerta  defeats   Clay Guida  The Ultimate Fighter 6 Finale
UFC Fight Night: Stevenson vs. Guillard#UFC Fight Night: Stevenson vs. Guillard,https://en.wikipedia.org/wiki/UFC_Fight_Night:_Stevenson_vs._Guillard#UFC_Fight_Night:_Stevenson_vs._Guillard,Main Card,2,Anderson Silva,Forrest Griffin  defeats   Maurício Rua 1  UFC 76,Chris Lytle  defeats  Jason Gilliam  UFC 73,Quinton Jackson  defeats  Chuck Liddell 2  UFC 71,Frankie Edgar  defeats  Tyson Griffin  UFC 67
UFC Fight Night: Stevenson vs. Guillard#UFC Fight Night: Stevenson vs. Guillard,https://en.wikipedia.org/wiki/UFC_Fight_Night:_Stevenson_vs._Guillard#UFC_Fight_Night:_Stevenson_vs._Guillard,Main Card,3,Kenny Florian,Gabriel Gonzaga  defeats   Mirko Cro Cop 1  UFC 70,Roger Huerta  defeats   Clay Guida  The Ultimate Fighter 6 Finale,Houston Alexander  defeats  Keith Jardine  UFC 71,Chuck Liddell  defeats  Wanderlei Silva  UFC 79
UFC Fight Night: Stevenson vs. Guillard#UFC Fight Night: Stevenson vs. Guillard,https://en.wikipedia.org/wiki/UFC_Fight_Night:_Stevenson_vs._Guillard#UFC_Fight_Night:_Stevenson_vs._Guillard,Main Card,4,Randy Couture,Jake O'Brien  defeats  Heath Herring  UFC Fight Night: Evans vs. Salmon,Marcus Davis  defeats  Paul Taylor  UFC 75,Rashad Evans  defeats  Sean Salmon  UFC Fight Night: Evans vs. Salmon,Jon Koppenhaver  defeats  Jared Rollins  The Ultimate Fighter 6 Finale
UFC Fight Night: Stevenson vs. Guillard#UFC Fight Night: Stevenson vs. Guillard,https://en.wikipedia.org/wiki/UFC_Fight_Night:_Stevenson_vs._Guillard#UFC_Fight_Night:_Stevenson_vs._Guillard,Main Card,5,Georges St-Pierre,Houston Alexander  defeats  Keith Jardine  UFC 71,Georges St-Pierre  defeats  Matt Serra 2  UFC 79,Matt Serra  defeats  Georges St-Pierre 1  UFC 69,Spencer Fisher  defeats  Sam Stout  UFC Fight Night: Stout vs. Fisher
UFC Fight Night: Stevenson vs. Guillard#UFC Fight Night: Stevenson vs. Guillard,https://en.wikipedia.org/wiki/UFC_Fight_Night:_Stevenson_vs._Guillard#UFC_Fight_Night:_Stevenson_vs._Guillard,Main Card,6,Forrest Griffin,Quinton Jackson  defeats  Chuck Liddell 2  UFC 71,Din Thomas  defeats  Jeremy Stephens  UFC 71,Chris Leben  defeats  Terry Martin  UFC Fight Night: Thomas vs. Florian,Nate Quarry  defeats  Pete Sell  UFC Fight Night: Thomas vs. Florian
UFC Fight Night: Stevenson vs. Guillard#UFC Fight Night: Stevenson vs. Guillard,https://en.wikipedia.org/wiki/UFC_Fight_Night:_Stevenson_vs._Guillard#UFC_Fight_Night:_Stevenson_vs._Guillard,Main Card,7,Jon Fitch,Keith Jardine  defeats  Chuck Liddell  UFC 76,B.J. Penn  defeats  Jens Pulver  The Ultimate Fighter 5 Finale,Jon Koppenhaver  defeats  Jared Rollins  The Ultimate Fighter 6 Finale,Tyson Griffin  defeats  Thiago Tavares  UFC 76
UFC Fight Night: Stevenson vs. Guillard#UFC Fight Night: Stevenson vs. Guillard,https://en.wikipedia.org/wiki/UFC_Fight_Night:_Stevenson_vs._Guillard#UFC_Fight_Night:_Stevenson_vs._Guillard,Main Card,8,Roger Huerta,Cheick Kongo  defeats  Mirko Cro Cop  UFC 75,Martin Kampmann  defeats  Drew McFedries  UFC 68,Nate Quarry  defeats  Pete Sell  UFC Fight Night: Thomas vs. Florian,Roger Huerta  defeats  Leonard Garcia  UFC 69
UFC Fight Night: Stevenson vs. Guillard#UFC Fight Night: Stevenson vs. Guillard,https://en.wikipedia.org/wiki/UFC_Fight_Night:_Stevenson_vs._Guillard#UFC_Fight_Night:_Stevenson_vs._Guillard,Main Card,9,Matt Serra,Randy Couture  defeats  Tim Sylvia  UFC 68,Matt Arroyo  defeats  John Kolosci  The Ultimate Fighter 6 Finale,Anderson Silva  defeats  Rich Franklin  UFC 77,Randy Couture  defeats  Tim Sylvia  UFC 68
UFC Fight Night: Stevenson vs. Guillard#UFC Fight Night: Stevenson vs. Guillard,https://en.wikipedia.org/wiki/UFC_Fight_Night:_Stevenson_vs._Guillard#UFC_Fight_Night:_Stevenson_vs._Guillard,Main Card,10,Kenny Florian (Tie)  Marcus Davis (Tie),Yushin Okami defeats Mike Swick at UFC 69 (Tie)  Josh Koscheck defeats Diego Sanchez at UFC 69 (Tie),Joe Stevenson  defeats  Melvin Guillard  UFC Fight Night: Stevenson vs. Guillard,Houston Alexander defeats  Alessio Sakara  UFC 75,Matt Grice defeats Jason Black at UFC 77 (Tie)  Tyson Griffin defeats Clay Guida at UFC 72 (Tie)
UFC Fight Night: Stevenson vs. Guillard#UFC Fight Night: Stevenson vs. Guillard,https://en.wikipedia.org/wiki/UFC_Fight_Night:_Stevenson_vs._Guillard#UFC_Fight_Night:_Stevenson_vs._Guillard,Main Card,Ref,[1],[2],[3],[4],[5]
UFC Fight Night: Evans vs. Salmon,https://en.wikipedia.org/wiki/UFC_Fight_Night:_Evans_vs._Salmon,Main Card,Rashad Evans,"$24,000",,,,
UFC Fight Night: Evans vs. Salmon,https://en.wikipedia.org/wiki/UFC_Fight_Night:_Evans_vs._Salmon,Main Card,Sean Salmon,"$3,000",,,,
UFC Fight Night: Evans vs. Salmon,https://en.wikipedia.org/wiki/UFC_Fight_Night:_Evans_vs._Salmon,Main Card,Jake O’Brien,"$18,000",,,,
UFC Fight Night: Evans vs. Salmon,https://en.wikipedia.org/wiki/UFC_Fight_Night:_Evans_vs._Salmon,Main Card,Heath Herring,"$60,000",,,,
UFC Fight Night: Evans vs. Salmon,https://en.wikipedia.org/wiki/UFC_Fight_Night:_Evans_vs._Salmon,Main Card,Hermes Franca,"$24,000",,,,
UFC Fight Night: Evans vs. Salmon,https://en.wikipedia.org/wiki/UFC_Fight_Night:_Evans_vs._Salmon,Main Card,Spencer Fisher,"$13,000",,,,
UFC Fight Night: Evans vs. Salmon,https://en.wikipedia.org/wiki/UFC_Fight_Night:_Evans_vs._Salmon,Main Card,Nate Marquardt,"$44,000",,,,
UFC Fight Night: Evans vs. Salmon,https://en.wikipedia.org/wiki/UFC_Fight_Night:_Evans_vs._Salmon,Main Card,Dean Lister,"$11,000",,,,
UFC Fight Night: Evans vs. Salmon,https://en.wikipedia.org/wiki/UFC_Fight_Night:_Evans_vs._Salmon,Main Card,Josh Burkman,"$14,000",,,,
UFC Fight Night: Evans vs. Salmon,https://en.wikipedia.org/wiki/UFC_Fight_Night:_Evans_vs._Salmon,Main Card,Chad Reiner,"$3,000",,,,
UFC Fight Night: Evans vs. Salmon,https://en.wikipedia.org/wiki/UFC_Fight_Night:_Evans_vs._Salmon,Main Card,Ed Herman,"$24,000",,,,
UFC Fight Night: Evans vs. Salmon,https://en.wikipedia.org/wiki/UFC_Fight_Night:_Evans_vs._Salmon,Main Card,Chris Price,"$3,000",,,,
UFC Fight Night: Evans vs. Salmon,https://en.wikipedia.org/wiki/UFC_Fight_Night:_Evans_vs._Salmon,Main Card,Din Thomas,"$24,000",,,,
UFC Fight Night: Evans vs. Salmon,https://en.wikipedia.org/wiki/UFC_Fight_Night:_Evans_vs._Salmon,Main Card,Clay Guida,"$5,000",,,,
UFC Fight Night: Evans vs. Salmon,https://en.wikipedia.org/wiki/UFC_Fight_Night:_Evans_vs._Salmon,Main Card,Rich Clementi,"$20,000",,,,
UFC Fight Night: Evans vs. Salmon,https://en.wikipedia.org/wiki/UFC_Fight_Night:_Evans_vs._Salmon,Main Card,Ross Pointon,"$5,000",,,,
